Date,Open,High,Low,Close,Volume,Spread


01-02-2020,1689.90,1689.90,1631.00,1649.70,57058,58.90,40.20
31-01-2020,1712.00,1720.00,1682.05,1691.05,235866,37.95,20.95
30-01-2020,1644.00,1644.00,1619.00,1628.10,47737,25.00,15.90
29-01-2020,1628.00,1645.80,1623.65,1641.15,53998,22.15,-13.15
28-01-2020,1618.00,1637.70,1611.00,1626.35,41881,26.70,-8.35
27-01-2020,1630.00,1630.00,1609.00,1618.80,55868,21.00,11.20
24-01-2020,1607.00,1647.00,1587.80,1643.95,99272,59.20,-36.95
23-01-2020,1585.05,1608.55,1585.00,1606.25,79246,23.55,-21.20
22-01-2020,1630.60,1636.05,1576.05,1585.90,112720,60.00,44.70
21-01-2020,1608.90,1630.70,1586.50,1625.95,136753,44.20,-17.05
20-01-2020,1710.00,1710.70,1610.95,1618.05,241384,99.75,91.95
17-01-2020,1720.00,1720.00,1690.50,1697.80,44788,29.50,22.20
16-01-2020,1681.40,1705.00,1679.25,1700.60,59133,25.75,-19.20
15-01-2020,1678.00,1686.45,1666.05,1677.45,728263,20.40,0.55
14-01-2020,1695.00,1697.40,1671.50,1677.20,183119,25.90,17.80
13-01-2020,1690.40,1704.00,1686.55,1691.20,154156,17.45,-0.80
10-01-2020,1677.80,1692.35,1671.65,1684.20,88961,20.70,-6.40
09-01-2020,1663.35,1674.00,1658.85,1664.85,30682,15.15,-1.50
08-01-2020,1663.00,1663.00,1638.65,1655.45,9573056,24.35,7.55
07-01-2020,1660.00,1674.55,1650.50,1671.20,51772,24.05,-11.20
06-01-2020,1658.00,1658.70,1638.55,1652.35,190290,20.15,5.65
03-01-2020,1682.50,1682.50,1645.10,1657.85,302846,37.40,24.65
02-01-2020,1672.10,1682.10,1664.30,1671.45,139603,17.80,0.65
01-01-2020,1686.90,1696.50,1672.10,1674.60,31567,24.40,12.30
31-12-2019,1688.30,1690.10,1670.50,1684.50,179929,19.60,3.80
30-12-2019,1724.00,1724.00,1685.00,1688.20,42574,39.00,35.80
27-12-2019,1697.20,1700.60,1680.55,1685.05,88598,20.05,12.15
26-12-2019,1713.95,1715.00,1690.10,1694.05,20470,24.90,19.90
24-12-2019,1703.00,1716.90,1700.10,1711.70,39777,16.80,-8.70
23-12-2019,1696.05,1711.00,1696.00,1705.00,34250,15.00,-8.95
20-12-2019,1728.50,1728.50,1687.50,1693.05,85883,41.00,35.45
19-12-2019,1725.00,1734.35,1716.15,1729.30,39474,18.20,-4.30
18-12-2019,1714.25,1726.40,1706.75,1724.15,158556,19.65,-9.90
17-12-2019,1715.00,1720.35,1709.00,1713.05,41314,11.35,1.95
16-12-2019,1698.50,1729.50,1695.00,1704.35,73395,34.50,-5.85
13-12-2019,1716.00,1716.55,1688.70,1691.95,120659,27.85,24.05
12-12-2019,1689.00,1720.00,1682.80,1715.70,76674,37.20,-26.70
11-12-2019,1660.00,1690.55,1659.05,1686.05,257723,31.50,-26.05
10-12-2019,1669.00,1669.00,1651.40,1659.10,134001,17.60,9.90
09-12-2019,1677.00,1679.40,1657.00,1658.85,52284,22.40,18.15
06-12-2019,1650.00,1679.00,1644.35,1674.30,119872,34.65,-24.30
05-12-2019,1655.05,1659.90,1640.50,1649.95,97940,19.40,5.10
04-12-2019,1649.70,1659.50,1633.00,1651.75,130195,26.50,-2.05
03-12-2019,1635.00,1650.00,1632.00,1646.45,139469,18.00,-11.45
02-12-2019,1614.40,1636.10,1600.25,1633.00,376481,35.85,-18.60
29-11-2019,1600.05,1621.50,1592.90,1614.40,31994,28.60,-14.35
28-11-2019,1612.15,1626.00,1607.55,1615.40,38781,18.45,-3.25
27-11-2019,1607.00,1624.00,1602.15,1618.55,45215,21.85,-11.55
26-11-2019,1608.00,1610.45,1592.35,1603.95,40356,18.10,4.05
25-11-2019,1568.50,1606.40,1568.50,1604.85,54000,37.90,-36.35
22-11-2019,1595.00,1595.00,1565.25,1568.50,48330,29.75,26.50
21-11-2019,1604.90,1605.00,1587.05,1595.35,186677,17.95,9.55
20-11-2019,1623.30,1623.30,1595.55,1599.10,83241,27.75,24.20
19-11-2019,1631.00,1631.00,1614.85,1623.30,63477,16.15,7.70
18-11-2019,1626.00,1635.00,1617.40,1627.35,64894,17.60,-1.35
15-11-2019,1614.90,1629.00,1602.95,1623.00,95010,26.05,-8.10
14-11-2019,1606.00,1610.25,1584.85,1597.50,61366,25.40,8.50
13-11-2019,1617.00,1627.45,1601.60,1605.45,62832,25.85,11.55
11-11-2019,1597.00,1620.00,1592.85,1616.90,76842,27.15,-19.90
08-11-2019,1581.00,1606.95,1573.00,1600.20,60244,33.95,-19.20
07-11-2019,1577.00,1586.45,1559.75,1584.25,47716,26.70,-7.25
06-11-2019,1560.00,1587.55,1541.60,1571.45,93259,45.95,-11.45
05-11-2019,1570.05,1570.80,1550.40,1553.85,57680,20.40,16.20
04-11-2019,1580.00,1596.00,1564.80,1569.80,39073,31.20,10.20
01-11-2019,1573.00,1585.00,1564.50,1580.20,57122,20.50,-7.20
31-10-2019,1579.00,1605.55,1566.00,1573.15,76368,39.55,5.85
30-10-2019,1576.15,1588.00,1576.15,1578.80,42613,11.85,-2.65
29-10-2019,1598.80,1598.80,1568.80,1575.05,107177,30.00,23.75
27-10-2019,1591.50,1600.60,1590.00,1593.25,10762,10.60,-1.75
25-10-2019,1618.00,1618.00,1569.00,1587.90,90449,49.00,30.10
24-10-2019,1616.00,1629.50,1598.00,1613.30,51940,31.50,2.70
23-10-2019,1634.90,1638.20,1603.60,1612.65,104829,34.60,22.25
22-10-2019,1620.00,1643.35,1592.40,1628.90,247154,50.95,-8.90
18-10-2019,1603.95,1618.95,1591.05,1615.45,118713,27.90,-11.50
17-10-2019,1613.90,1613.90,1587.00,1603.95,69220,26.90,9.95
16-10-2019,1617.00,1623.80,1592.55,1606.05,119324,31.25,10.95
15-10-2019,1586.00,1629.65,1577.80,1614.80,158090,51.85,-28.80
14-10-2019,1592.20,1609.00,1576.10,1583.75,110444,32.90,8.45
11-10-2019,1592.00,1624.90,1575.75,1588.10,135843,49.15,3.90
10-10-2019,1600.00,1606.55,1566.65,1585.85,53107,39.90,14.15
09-10-2019,1555.00,1626.80,1549.55,1608.30,110873,77.25,-53.30
07-10-2019,1564.00,1593.30,1550.20,1556.15,93534,43.10,7.85
04-10-2019,1620.90,1634.20,1557.90,1562.35,471750,76.30,58.55
03-10-2019,1648.00,1648.00,1607.45,1616.00,112270,40.55,32.00
01-10-2019,1639.00,1656.20,1622.80,1647.75,73736,33.40,-8.75
30-09-2019,1640.00,1661.55,1614.40,1644.35,124803,47.15,-4.35
27-09-2019,1623.90,1650.00,1606.10,1644.20,86728,43.90,-20.30
26-09-2019,1601.00,1682.40,1601.00,1629.35,206088,81.40,-28.35
25-09-2019,1615.00,1617.00,1580.25,1601.25,585046,36.75,13.75
24-09-2019,1637.00,1640.80,1590.00,1617.90,233818,50.80,19.10
23-09-2019,1578.00,1660.00,1530.00,1643.00,337073,130.00,-65.00
20-09-2019,1450.25,1598.00,1450.25,1538.50,384987,147.75,-88.25
19-09-2019,1456.00,1462.65,1445.40,1453.40,66794,17.25,2.60
18-09-2019,1446.00,1478.35,1446.00,1462.90,53877,32.35,-16.90
17-09-2019,1472.00,1480.45,1444.20,1449.10,31835,36.25,22.90
16-09-2019,1478.70,1491.75,1465.10,1472.60,769513,26.65,6.10
13-09-2019,1464.90,1485.95,1448.45,1483.55,50407,37.50,-18.65
12-09-2019,1467.10,1483.60,1452.20,1457.50,44881,31.40,9.60
11-09-2019,1471.00,1478.50,1459.55,1474.65,46050,18.95,-3.65
09-09-2019,1435.10,1475.00,1424.00,1471.10,50350,51.00,-36.00
06-09-2019,1413.25,1444.35,1411.25,1441.60,43617,33.10,-28.35
05-09-2019,1429.00,1441.00,1405.65,1409.45,117288,35.35,19.55
04-09-2019,1414.00,1437.80,1399.00,1426.95,87534,38.80,-12.95
03-09-2019,1431.50,1431.50,1405.10,1414.35,90691,26.40,17.15
30-08-2019,1448.70,1458.10,1422.00,1431.70,1019660,36.10,17.00
29-08-2019,1474.60,1479.00,1447.00,1450.30,53501,32.00,24.30
28-08-2019,1503.00,1503.05,1473.60,1483.60,100896,29.45,19.40
27-08-2019,1514.75,1521.90,1495.00,1502.25,672501,26.90,12.50
26-08-2019,1498.20,1520.00,1455.35,1513.30,118473,64.65,-15.10
23-08-2019,1477.50,1488.45,1446.45,1472.50,170036,42.00,5.00
22-08-2019,1506.00,1509.15,1472.00,1477.30,182048,37.15,28.70
21-08-2019,1497.05,1517.85,1497.05,1505.80,72717,20.80,-8.75
20-08-2019,1497.80,1510.50,1483.20,1506.10,67308,27.30,-8.30
19-08-2019,1500.60,1519.40,1491.95,1496.25,65889,27.45,4.35
16-08-2019,1486.55,1506.45,1478.50,1499.50,78861,27.95,-12.95
14-08-2019,1513.00,1513.30,1480.55,1491.90,152095,32.75,21.10
13-08-2019,1534.90,1534.90,1506.00,1511.80,116812,28.90,23.10
09-08-2019,1505.60,1536.00,1504.85,1533.75,94937,31.15,-28.15
08-08-2019,1492.75,1509.00,1467.40,1504.05,83620,41.60,-11.30
07-08-2019,1480.00,1499.70,1466.60,1476.25,165250,33.10,3.75
06-08-2019,1455.00,1493.75,1450.10,1484.90,100994,43.65,-29.90
05-08-2019,1499.00,1499.00,1456.00,1460.35,433145,43.00,38.65
02-08-2019,1497.00,1515.00,1470.70,1507.60,121198,44.30,-10.60
01-08-2019,1513.00,1518.95,1486.20,1496.15,68556,32.75,16.85
31-07-2019,1475.00,1534.50,1475.00,1519.10,309683,59.50,-44.10
30-07-2019,1505.00,1509.50,1484.45,1498.00,106541,25.05,7.00
29-07-2019,1511.00,1524.90,1498.00,1503.10,99416,26.90,7.90
26-07-2019,1485.90,1518.50,1477.15,1511.00,87183,41.35,-25.10
25-07-2019,1498.70,1504.70,1480.45,1485.40,245924,24.25,13.30
24-07-2019,1493.00,1509.85,1476.45,1497.60,155767,33.40,-4.60
23-07-2019,1459.90,1511.75,1455.75,1493.70,264267,56.00,-33.80
22-07-2019,1500.00,1500.00,1442.00,1453.65,128450,58.00,46.35
19-07-2019,1537.60,1540.00,1490.30,1499.80,142496,49.70,37.80
18-07-2019,1530.00,1543.30,1527.15,1537.60,48605,16.15,-7.60
17-07-2019,1491.00,1546.80,1491.00,1532.90,233577,55.80,-41.90
16-07-2019,1513.00,1513.00,1490.40,1502.50,68707,22.60,10.50
15-07-2019,1497.95,1510.25,1480.00,1507.75,60446,30.25,-9.80
12-07-2019,1481.05,1494.70,1475.90,1484.25,131633,18.80,-3.20
11-07-2019,1478.50,1494.00,1472.40,1485.15,180497,21.60,-6.65
10-07-2019,1466.65,1481.15,1461.25,1475.60,87792,19.90,-8.95
09-07-2019,1475.00,1475.05,1439.85,1463.10,74715,35.20,11.90
08-07-2019,1516.90,1516.90,1470.90,1475.50,122146,46.00,41.40
05-07-2019,1502.00,1520.85,1500.45,1517.60,161045,20.40,-15.60
04-07-2019,1480.00,1504.60,1476.10,1497.80,84185,28.50,-17.80
03-07-2019,1480.00,1481.25,1463.00,1474.90,75867,18.25,5.10
02-07-2019,1490.00,1490.00,1467.50,1470.95,54560,22.50,19.05
01-07-2019,1483.00,1490.00,1469.70,1481.35,57000,20.30,1.65
28-06-2019,1488.90,1488.90,1472.00,1476.60,85890,16.90,12.30
27-06-2019,1499.00,1506.75,1478.10,1482.55,92423,28.65,16.45
26-06-2019,1489.90,1495.80,1475.20,1491.10,83013,20.60,-1.20
25-06-2019,1471.00,1491.20,1467.80,1484.20,68055,23.40,-13.20
24-06-2019,1484.00,1496.25,1464.60,1471.15,91637,31.65,12.85
21-06-2019,1519.00,1519.00,1484.00,1489.80,66998,35.00,29.20
20-06-2019,1504.00,1519.80,1497.00,1517.65,91189,22.80,-13.65
19-06-2019,1473.20,1503.85,1473.15,1498.40,113927,30.70,-25.20
18-06-2019,1462.20,1473.75,1455.65,1462.65,90218,18.10,-0.45
17-06-2019,1475.00,1477.80,1451.30,1459.35,118169,26.50,15.65
14-06-2019,1502.00,1505.00,1466.65,1473.80,392834,38.35,28.20
13-06-2019,1483.90,1509.05,1477.45,1505.45,128066,31.60,-21.55
12-06-2019,1495.00,1502.00,1476.40,1482.70,93805,25.60,12.30
11-06-2019,1505.05,1512.45,1493.60,1507.50,32291,18.85,-2.45
10-06-2019,1508.50,1511.00,1487.55,1502.70,109108,23.45,5.80
07-06-2019,1516.00,1519.90,1488.80,1512.35,58832,31.10,3.65
06-06-2019,1529.00,1539.50,1501.30,1515.20,59370,38.20,13.80
04-06-2019,1525.00,1539.45,1523.45,1531.30,35957,16.00,-6.30
03-06-2019,1524.00,1535.00,1506.60,1530.85,51772,28.40,-6.85
31-05-2019,1544.00,1544.00,1465.00,1519.70,128837,79.00,24.30
30-05-2019,1515.00,1538.70,1513.75,1533.50,39865,24.95,-18.50
29-05-2019,1515.00,1529.55,1502.80,1515.35,44663,26.75,-0.35
28-05-2019,1528.55,1531.80,1501.00,1514.35,49920,30.80,14.20
27-05-2019,1513.00,1531.35,1500.60,1526.55,91973,30.75,-13.55
24-05-2019,1503.00,1524.00,1491.50,1513.85,99418,32.50,-10.85
23-05-2019,1506.00,1555.45,1488.65,1500.70,306313,66.80,5.30
22-05-2019,1487.00,1517.20,1487.00,1495.50,97747,30.20,-8.50
21-05-2019,1502.00,1515.00,1483.60,1487.20,138017,31.40,14.80
20-05-2019,1484.00,1505.00,1462.05,1502.00,161197,42.95,-18.00
17-05-2019,1414.00,1469.90,1413.95,1460.70,172508,55.95,-46.70
16-05-2019,1382.00,1422.60,1378.95,1413.85,62287,43.65,-31.85
15-05-2019,1388.75,1403.65,1379.30,1396.75,254009,24.35,-8.00
14-05-2019,1389.95,1397.40,1370.00,1384.80,119304,27.40,5.15
13-05-2019,1391.10,1399.40,1381.30,1389.95,123300,18.10,1.15
10-05-2019,1375.00,1405.40,1370.00,1395.05,113219,35.40,-20.05
09-05-2019,1396.95,1407.85,1370.00,1389.25,227045,37.85,7.70
08-05-2019,1409.90,1414.00,1391.55,1403.55,135526,22.45,6.35
07-05-2019,1413.00,1424.90,1398.25,1406.10,83335,26.65,6.90
06-05-2019,1401.50,1416.00,1400.00,1411.95,128628,16.00,-10.45
03-05-2019,1409.00,1435.50,1401.05,1418.15,143083,34.45,-9.15
02-05-2019,1394.00,1421.75,1383.85,1407.70,441944,37.90,-13.70
30-04-2019,1384.75,1396.95,1353.00,1387.05,242921,43.95,-2.30
26-04-2019,1360.00,1384.25,1343.35,1378.05,103955,40.90,-18.05
25-04-2019,1374.00,1378.65,1357.25,1365.00,305444,21.40,9.00
24-04-2019,1353.95,1372.55,1340.50,1370.00,102645,32.05,-16.05
23-04-2019,1359.95,1367.95,1352.10,1359.00,261116,15.85,0.95
22-04-2019,1374.90,1374.90,1348.00,1360.35,76648,26.90,14.55
18-04-2019,1387.00,1392.30,1361.00,1376.70,305889,31.30,10.30
16-04-2019,1382.40,1394.00,1371.65,1385.95,255631,22.35,-3.55
15-04-2019,1345.55,1375.00,1344.20,1371.15,72722,30.80,-25.60
12-04-2019,1338.90,1350.00,1338.00,1345.50,70385,12.00,-6.60
11-04-2019,1350.00,1350.00,1334.00,1342.35,305846,16.00,7.65
10-04-2019,1344.00,1367.00,1342.40,1350.35,450047,24.60,-6.35
09-04-2019,1342.00,1346.90,1323.00,1342.15,113037,23.90,-0.15
08-04-2019,1338.15,1346.80,1332.35,1342.45,148426,14.45,-4.30
05-04-2019,1325.25,1339.90,1325.25,1334.85,132950,14.65,-9.60
04-04-2019,1333.95,1346.45,1318.65,1324.05,499108,27.80,9.90
03-04-2019,1338.05,1358.65,1335.35,1338.55,385730,23.30,-0.50
02-04-2019,1348.00,1348.00,1328.00,1338.80,262816,20.00,9.20
01-04-2019,1349.90,1361.75,1325.85,1338.25,94979,35.90,11.65
29-03-2019,1354.00,1354.00,1331.15,1335.75,78745,22.85,18.25
28-03-2019,1334.00,1352.50,1329.95,1338.65,79870,22.55,-4.65
27-03-2019,1346.20,1362.50,1325.25,1333.65,116035,37.25,12.55
26-03-2019,1319.75,1349.90,1311.95,1342.85,102686,37.95,-23.10
25-03-2019,1329.45,1329.45,1303.35,1308.80,85839,26.10,20.65
22-03-2019,1352.00,1365.35,1329.35,1334.40,100451,36.00,17.60
20-03-2019,1348.00,1358.00,1330.80,1350.90,87502,27.20,-2.90
19-03-2019,1349.00,1355.00,1338.50,1348.20,63522,16.50,0.80
18-03-2019,1340.85,1360.50,1331.15,1342.90,166370,29.35,-2.05
15-03-2019,1277.00,1339.00,1271.00,1325.30,428122,68.00,-48.30
14-03-2019,1267.60,1277.70,1259.00,1270.50,207637,18.70,-2.90
13-03-2019,1268.00,1268.00,1247.75,1261.05,85990,20.25,6.95
12-03-2019,1257.95,1272.00,1252.00,1262.60,354585,20.00,-4.65
11-03-2019,1247.00,1254.00,1232.40,1248.85,76265,21.60,-1.85
08-03-2019,1249.00,1249.00,1232.20,1237.90,37669,16.80,11.10
07-03-2019,1247.65,1248.20,1235.00,1237.05,48716,13.20,10.60
06-03-2019,1245.00,1247.20,1235.95,1240.85,96916,11.25,4.15
05-03-2019,1226.90,1245.35,1218.70,1240.20,142426,26.65,-13.30
01-03-2019,1224.70,1230.20,1217.55,1226.60,164083,12.65,-1.90
28-02-2019,1215.00,1225.50,1209.50,1212.45,132391,16.00,2.55
27-02-2019,1242.00,1242.00,1211.00,1215.80,329503,31.00,26.20
26-02-2019,1227.95,1251.40,1221.20,1235.75,243839,30.20,-7.80
25-02-2019,1243.70,1247.95,1230.40,1241.25,148938,17.55,2.45
22-02-2019,1252.00,1259.90,1234.00,1241.05,4664828,25.90,10.95
21-02-2019,1292.00,1297.40,1282.80,1288.90,147543,14.60,3.10
20-02-2019,1282.00,1293.85,1280.10,1291.30,37101,13.75,-9.30
19-02-2019,1277.95,1287.40,1272.05,1278.05,22956,15.35,-0.10
18-02-2019,1282.70,1288.00,1273.05,1278.15,104317,14.95,4.55
15-02-2019,1289.95,1289.95,1270.45,1283.75,71699,19.50,6.20
14-02-2019,1298.10,1303.10,1272.75,1288.35,27419,30.35,9.75
13-02-2019,1306.90,1306.90,1293.65,1298.40,84961,13.25,8.50
12-02-2019,1303.95,1311.00,1295.25,1298.60,96287,15.75,5.35
11-02-2019,1300.00,1314.00,1295.00,1304.70,152947,19.00,-4.70
08-02-2019,1283.90,1308.00,1277.55,1295.55,115215,30.45,-11.65
07-02-2019,1279.05,1292.45,1276.15,1283.35,124298,16.30,-4.30
06-02-2019,1286.00,1288.00,1275.70,1279.05,87958,12.30,6.95
05-02-2019,1275.00,1286.85,1269.00,1279.10,92877,17.85,-4.10
04-02-2019,1258.00,1275.00,1242.75,1272.80,56855,32.25,-14.80
01-02-2019,1258.25,1270.50,1241.00,1258.10,161933,29.50,0.15
31-01-2019,1224.00,1259.00,1213.00,1253.25,93503,46.00,-29.25
30-01-2019,1255.00,1256.00,1217.00,1221.50,139274,39.00,33.50
29-01-2019,1261.50,1273.00,1246.00,1250.95,95517,27.00,10.55
