Date,Open,High,Low,Close
01-01-2020,46.9,47.5,46.5,46.65
31-12-2019,47.25,48.05,46.35,46.95
30-12-2019,47.6,48.95,46.7,47.35
27-12-2019,49.4,49.8,47.7,48
26-12-2019,51,51.6,48.25,48.7
24-12-2019,50.1,52,50.05,51.2
23-12-2019,50.95,52.3,48.8,49.65
20-12-2019,49.75,53.5,48.5,51.35
19-12-2019,46,51.4,45,49.9
18-12-2019,48.05,48.2,46.05,46.75
17-12-2019,47.25,48.15,46.8,47.6
16-12-2019,47,48,46,46.8
13-12-2019,45.75,47.65,45.5,46.65
12-12-2019,43.25,48.15,42.9,45.35
11-12-2019,49.3,49.3,40.7,42.8
10-12-2019,55,56.3,49.3,50.55
09-12-2019,56,58.8,53.8,56.2
06-12-2019,61,61,55.2,56
05-12-2019,63.05,64,60.8,62.1
04-12-2019,58.75,63.45,56.8,63.05
03-12-2019,64.1,65.35,59,59.5
02-12-2019,70,70.5,63.1,64.05
29-11-2019,72,74.1,67.6,68.3
28-11-2019,69.5,70.65,68.35,70.05
27-11-2019,68.3,68.85,65.7,68.25
26-11-2019,64.4,67.5,62.55,63.4
25-11-2019,65,65.5,62.35,63.7
22-11-2019,64.2,66.15,64.1,64.8
21-11-2019,66.6,67.2,63.9,64.25
20-11-2019,62.2,66.4,62,65.85
19-11-2019,65.5,67.25,63,64.15
18-11-2019,69.1,69.45,65.5,65.9
15-11-2019,69.1,70.2,68.3,68.7
14-11-2019,68.75,70.8,67.15,68.75
13-11-2019,74.6,75.35,67.2,68.25
11-11-2019,69.9,73.55,69.2,73
08-11-2019,66,72.3,64.35,69
07-11-2019,68,69.5,66,66.5
06-11-2019,68.5,71.2,67.35,68.75
05-11-2019,70.4,71.9,67.25,68.35
04-11-2019,59.95,71.35,59.95,66.1
01-11-2019,71,71.85,65,66.6
31-10-2019,56.2,76.65,54.9,70.45
30-10-2019,59,59.6,55.9,56.8
29-10-2019,54.45,59.9,53.15,58.2
27-10-2019,55.25,56.5,54.15,54.75
25-10-2019,48.55,54.35,45.75,52.15
24-10-2019,51.2,52.6,47.45,48.3
23-10-2019,51.9,53.5,49.2,51.25
22-10-2019,53,56.5,50.25,51.8
18-10-2019,46.8,52.3,46,51.4
17-10-2019,41.9,48.2,40.65,47.4
16-10-2019,40.65,42.05,39.8,41.15
15-10-2019,41,41.4,39,40.6
14-10-2019,39.95,41.5,38.8,40
11-10-2019,41,41.95,37,39.6
10-10-2019,41.85,42.7,40.2,40.95
09-10-2019,45.55,45.55,41.05,43.2
07-10-2019,45.95,46.7,42.85,45.6
04-10-2019,44.9,45.9,40.95,42.15
03-10-2019,35.2,43.5,35.2,42.55
01-10-2019,42,44.3,29.05,32
30-09-2019,48.4,49.1,40.95,41.45
27-09-2019,50,52.85,48.4,48.8
26-09-2019,54.5,54.5,50.6,51.05
25-09-2019,56,56.8,53.1,53.7
24-09-2019,55.3,57.65,53.5,56.05
23-09-2019,57.8,57.8,52.95,55.35
20-09-2019,54,59.9,52.65,55.45
19-09-2019,64.6,64.9,53.05,54.15
18-09-2019,65.3,66.9,61.7,64.1
17-09-2019,67.05,68.85,64.7,65.15
16-09-2019,67.9,68.25,66,67.1
13-09-2019,67.15,69.5,64.1,68.6
12-09-2019,72.1,72.1,67.2,67.95
11-09-2019,66.15,72.55,65.4,71.6
09-09-2019,60.4,64,59.85,63.1
06-09-2019,61.4,62.15,59.55,60.4
05-09-2019,59.6,62.35,58.9,61.9
04-09-2019,58,60.2,57.3,59.45
03-09-2019,59.5,62.25,57.65,58.8
30-08-2019,58,60.9,55.55,59.5
29-08-2019,59,59.3,55,57.35
28-08-2019,65,65.2,58.05,59.5
27-08-2019,62.85,65.3,62.55,64.3
26-08-2019,63,64.65,57.3,63
23-08-2019,56.3,61.25,54.7,59.25
22-08-2019,65.6,67.7,53.15,56.3
21-08-2019,71.2,71.55,64.5,65.4
20-08-2019,76.8,77,70.55,71.25
19-08-2019,79.45,80.7,76.05,76.7
16-08-2019,79.5,81.55,76.9,79.45
14-08-2019,74.4,77.85,70.5,76.55
13-08-2019,84,84.35,72.85,73.6
09-08-2019,91,92.4,81.2,82.1
08-08-2019,89.55,89.85,84.95,89.15
07-08-2019,86.65,92,86.2,86.85
06-08-2019,80.95,86.6,79.8,85.4
05-08-2019,88,88,79.5,81.1
02-08-2019,87.9,90.9,86.85,88.3
01-08-2019,89.2,91.15,85.75,88.4
31-07-2019,86.5,92.3,84.85,91.3
30-07-2019,94.85,96.35,84.4,86.1
29-07-2019,96,98.65,91.3,94.75
26-07-2019,88.75,96.9,87.1,96.1
25-07-2019,88.5,90.4,85.8,87.65
24-07-2019,91.45,93.65,88.2,89.15
23-07-2019,89.4,93.85,87.15,90.7
22-07-2019,83,92.4,81.75,91.15
19-07-2019,86,86.9,82.55,83.25
18-07-2019,88.65,90.3,83.7,85.8
17-07-2019,108.25,108.4,97.55,98.45
16-07-2019,94.35,106.3,92.3,103.9
15-07-2019,95.45,99.3,92.65,93.2
12-07-2019,93.2,94.9,91.7,94.15
11-07-2019,94,95,90.75,92.4
10-07-2019,92,93.95,91.6,93
09-07-2019,94.9,97,90.35,91.35
08-07-2019,87,94.55,85.7,93.1
05-07-2019,95,96.8,87.45,88.2
04-07-2019,100.6,102.15,95.25,96.25
03-07-2019,100.85,103.85,98.9,99.8
02-07-2019,108.5,108.5,99.9,100.85
01-07-2019,109.6,110.6,107.65,109.15
28-06-2019,112.3,113,107.6,108.7
27-06-2019,113,114.55,111.8,112.4
26-06-2019,109.25,114.65,108.55,113.1
25-06-2019,111,112.5,109.1,110.05
24-06-2019,111.25,113.95,108.9,111.95
21-06-2019,114.65,116,108.3,109.55
20-06-2019,102.35,115.9,98.75,114.55
19-06-2019,109,111.4,101.4,103.25
18-06-2019,116,117.45,107.1,109.3
17-06-2019,117.75,118.3,113.8,116.2
14-06-2019,118.2,121,113,115.35
13-06-2019,130.8,130.8,116.1,117.2
12-06-2019,136.4,137.55,133.8,134.65
11-06-2019,135,143.55,133.55,139.3
10-06-2019,142,145,132.5,135.9
07-06-2019,143.4,145.5,136.25,139.95
06-06-2019,149.75,151.25,142.3,143.35
04-06-2019,148.75,153.8,148.6,152.75
03-06-2019,147.95,149.9,144.6,149.35
31-05-2019,156,157,147.2,147.95
30-05-2019,150.35,156.45,149.8,154.55
29-05-2019,153.95,156,150.7,151.7
28-05-2019,148.75,154.9,148.1,152.6
27-05-2019,141.8,148.6,141,146.65
24-05-2019,140.55,142.85,139.5,141.3
23-05-2019,143.4,150.75,138.75,139.8
22-05-2019,140.9,141.55,135.45,137.7
21-05-2019,144.95,145,138.6,141
20-05-2019,142.05,144.9,137.2,143.6
17-05-2019,141,145.95,133.05,134.55
16-05-2019,143.9,146,135,137.8
15-05-2019,154.9,154.9,142.5,143.65
14-05-2019,155,158.65,151.5,156.15
13-05-2019,164.5,165.4,154,154.85
10-05-2019,172.3,174.15,163.05,164
09-05-2019,158,171.45,156.75,170.3
08-05-2019,165,166.55,160.05,160.75
07-05-2019,168.5,169.95,163.55,164.55
06-05-2019,169.5,171.9,165.5,166.3
03-05-2019,176.8,177.9,169.95,175.6
02-05-2019,163.3,178.05,160,173.8
30-04-2019,213.7,213.7,165.3,168
26-04-2019,240.1,240.35,232,237.4
25-04-2019,241.4,250.15,236.5,237.7
24-04-2019,233,240.2,231.45,239.15
23-04-2019,238.55,244.9,230.55,232.85
22-04-2019,254.4,254.4,237,238.4
18-04-2019,266.9,268,253.95,255.3
16-04-2019,267.4,269.25,265.05,266.45
15-04-2019,268.85,269.95,264.75,265.35
12-04-2019,268.9,272,266,267.85
11-04-2019,269,270.15,264.1,268.9
10-04-2019,271,275,267.55,268.3
09-04-2019,262,271.95,258.85,270.6
08-04-2019,267.2,268,258.25,260
05-04-2019,270.8,274.15,264,267.1
04-04-2019,274.95,274.95,265.4,268.15
03-04-2019,283.2,285.9,272.3,273.75
02-04-2019,277.1,282,274.8,280.4
01-04-2019,277,280,273.95,275.7
29-03-2019,277.5,281.3,273.3,275.05
28-03-2019,270,276.9,268.4,275.2
27-03-2019,258.45,269.7,256.1,267.95
26-03-2019,248.1,254.9,247.5,253.7
25-03-2019,250,250.35,246.1,247
22-03-2019,252.15,257.3,250.65,252.5
20-03-2019,249.45,253,246.45,252.15
19-03-2019,247,250.3,245,249
18-03-2019,247.05,248.65,241.85,245.8
15-03-2019,251.8,252.9,243.4,245.05
14-03-2019,247,254,246.25,249.85
13-03-2019,236.45,247.5,232.75,244.35
12-03-2019,237.1,239.15,235,235.7
11-03-2019,233,237.9,231.7,236.3
08-03-2019,231.8,234.95,229.55,232.4
07-03-2019,236,236,228.8,231.8
06-03-2019,238,240.65,233.15,235.25
05-03-2019,236.7,240.65,234.25,237.3
01-03-2019,234.6,238.35,234.5,237.4
28-02-2019,229.85,232.7,227,231.2
27-02-2019,233,236.9,223.7,228.1
26-02-2019,223.7,234.4,220.1,229.6
25-02-2019,223.25,230.65,221.3,229.15
22-02-2019,214.9,223.5,213.4,221.95
21-02-2019,219,219.1,214.2,215
20-02-2019,216.8,219.8,213.25,217.9
19-02-2019,215,217.95,211.3,212.45
18-02-2019,201.55,216.5,201,213.15
15-02-2019,226.5,226.5,211.5,218.7
14-02-2019,185.95,223.7,185.95,221
13-02-2019,174.1,174.75,167.65,169.05
12-02-2019,173.7,176.1,171.75,172.35
11-02-2019,175.75,176.5,170.1,172.75
08-02-2019,177,178.5,173.3,174.8
07-02-2019,177.3,181.85,175.35,176.75
06-02-2019,178,179.9,172.6,176.3
05-02-2019,179.9,183.5,174.75,175.8
04-02-2019,185.6,185.6,175.45,179.9
01-02-2019,197,197,181.5,185.65
31-01-2019,202,203.5,190.35,194.3
30-01-2019,210,213.55,198.5,199.4
29-01-2019,207.2,209.4,195.85,202.6
28-01-2019,222,223.2,206,207.65
25-01-2019,224.5,236.3,218.1,219.65
24-01-2019,198.8,234.9,189.1,213.85
23-01-2019,194.8,199.45,193.6,197.3
22-01-2019,191.9,193.9,187.5,192.1
21-01-2019,199,204,191.1,192.1
18-01-2019,202.05,203,196.45,198.25
17-01-2019,209.7,210,200.4,201.45
16-01-2019,204.55,209.15,203.6,208.35
15-01-2019,196.4,205,196.05,202.95
14-01-2019,185.1,198,182.4,195.4
11-01-2019,188.4,190,182.9,183.95
10-01-2019,188,191,184.4,186.7
09-01-2019,193.75,193.95,181.55,186.4
08-01-2019,188,193.2,185,192.3
07-01-2019,194.25,194.25,185.8,186.95
04-01-2019,184.55,190.25,181.5,189.5
03-01-2019,185.65,186,183.2,183.9
02-01-2019,183.75,187,182.6,184.65
01-01-2019,182.85,185.85,181.15,184.25
31-12-2018,183.1,183.9,181,181.75
28-12-2018,180.05,183.2,180.05,181.55
27-12-2018,183,183.55,177.3,178.55
26-12-2018,182.2,182.6,174.25,179.45
24-12-2018,184.4,185.4,181.5,182.1
21-12-2018,187.15,188,180.95,182.9
20-12-2018,179,187.55,178,186.65
19-12-2018,180.95,183.2,178.8,179.6
18-12-2018,180,180.85,176.95,178.9
17-12-2018,183,184.5,179.3,181.1
14-12-2018,173,181.6,168.3,180.35
13-12-2018,193.9,194.3,172,174.7
12-12-2018,182.5,187.5,181.5,186.8
11-12-2018,164.3,179.7,163.7,177.4
10-12-2018,162,169.5,160.2,165.35
07-12-2018,170,172.05,162.05,166.1
06-12-2018,169.45,172.4,167.5,168.3
05-12-2018,173.9,178.25,172.45,173.65
04-12-2018,181,182.5,175.1,176.55
03-12-2018,174,179.55,165.4,178
30-11-2018,164.5,171.25,160.45,169.65
29-11-2018,158,166.9,147,160.45
28-11-2018,181,181.9,160.15,161.7
27-11-2018,194,194,180.4,183.15
26-11-2018,189,192,182.25,187.95
22-11-2018,200.05,203.85,194.5,195.55
21-11-2018,196,200.75,195,198
20-11-2018,198.55,199.65,191.25,192.55
19-11-2018,196.55,206,194.55,205.05
16-11-2018,200.55,201.9,187.9,191.3
15-11-2018,215,218,202.3,206
14-11-2018,226.9,229.15,221.25,222.5
13-11-2018,222,226.9,220.05,225.6
12-11-2018,230,231.4,221.25,222.75
09-11-2018,215.6,229.4,213.15,227.85
07-11-2018,217.15,218.45,215.5,216
06-11-2018,213.5,218,210.35,214.45
05-11-2018,209.8,212.35,206.25,210.35
02-11-2018,214,215.95,207.9,209.4
01-11-2018,192,205.15,189,203.75
31-10-2018,185.6,189.75,179.8,188.05
30-10-2018,181.55,190,181,182.05
29-10-2018,184,185.85,174.85,181.25
26-10-2018,178.55,191.4,168.6,180.55
25-10-2018,202.8,207.5,195.15,198.35
24-10-2018,217.2,220,202,204
23-10-2018,209.4,216.6,206.7,213.65
22-10-2018,223.8,223.8,208.65,211
19-10-2018,227,230.45,213.1,217.7
17-10-2018,253,254.8,228.85,231.75
16-10-2018,247.45,251.5,245.5,248.8
15-10-2018,250,250.9,242,245.9
12-10-2018,248.7,254.6,244.85,246.7
11-10-2018,225,268.45,217.2,240
10-10-2018,229.5,237,219.6,234.05
09-10-2018,226,233.55,222.3,224.1
08-10-2018,210.9,227.65,207.2,220.8
05-10-2018,215.75,218.4,203.5,206.2
04-10-2018,210,220,205.1,215.15
03-10-2018,205,222.7,202.5,212.85
01-10-2018,180,209.7,170,201.2
28-09-2018,204,207.85,166.15,183.45
27-09-2018,225.1,227,202,203.2
26-09-2018,224.7,229.55,217,223.65
25-09-2018,230.05,238.6,198.65,219.85
24-09-2018,236.2,238.75,216,226.25
21-09-2018,286.65,286.65,210.1,227.05
19-09-2018,325,328.95,317.8,318.5
18-09-2018,319,328.9,319,323.15
17-09-2018,317.5,321.7,316,318.6
14-09-2018,318.8,328,316.5,323.1
12-09-2018,318,319.7,310.5,314.45
11-09-2018,326,327.75,314.6,316.7
10-09-2018,324,328.7,316,323.75
07-09-2018,342,342,322,323.45
06-09-2018,347.45,348.25,336.8,339
05-09-2018,333.95,345,332.35,343.9
04-09-2018,340.5,343.15,333.1,334.1
03-09-2018,347.2,350,338.1,339.6
31-08-2018,343,350,338,343.4
30-08-2018,369.7,369.85,358.2,361.9
29-08-2018,371.35,378.7,362.35,366
28-08-2018,387.7,387.7,363,371.35
27-08-2018,377.85,384.7,377.8,383.1
24-08-2018,389.5,389.5,373.5,374.65
23-08-2018,395,395.55,383.6,388.3
21-08-2018,397.45,398,389.5,391
20-08-2018,395.2,404,392.7,393.85
17-08-2018,383.6,395,381,392.95
16-08-2018,381.95,384.65,374.25,378.7
14-08-2018,369,384.5,368.45,381.75
13-08-2018,380,382.4,368,371.1
10-08-2018,382,390.9,381.5,383
09-08-2018,382.7,384.6,378,381.25
08-08-2018,382.9,385.4,379.85,382.7
07-08-2018,381,386.3,376.55,381.3
06-08-2018,372.7,380,372.65,377.35
03-08-2018,364.5,373.25,364.15,372.45
02-08-2018,366,366,356.75,361.75
01-08-2018,369.95,371.6,362,366
31-07-2018,371.9,374.75,366.1,367.9
30-07-2018,373.9,375,365.35,369.05
27-07-2018,375,376,362.65,369.9
26-07-2018,385.9,386.35,358.75,369.6
25-07-2018,387.4,392.45,382.4,383.45
24-07-2018,388,389.75,382.9,384.3
23-07-2018,387.15,392.4,383.1,387.55
20-07-2018,392,392.4,385.6,386.65
19-07-2018,380,393.35,379.5,391.2
18-07-2018,382.7,387.75,378.05,383.8
17-07-2018,379.8,385.7,375.65,380.75
16-07-2018,376.15,380.9,369.85,379
13-07-2018,376,380.25,367.55,376.4
12-07-2018,373,385,373,374.8
11-07-2018,372,375,367.45,371.35
10-07-2018,363,373,360.05,371.25
09-07-2018,355,366.9,355,361.9
06-07-2018,348.8,357.65,347.05,352.4
05-07-2018,339.9,350.75,338.5,348.8
04-07-2018,338.9,339.3,332.7,335.5
03-07-2018,337.1,340.5,335.45,336.8
02-07-2018,340,341.85,332.45,337
29-06-2018,330.05,341.5,329.65,339.6
28-06-2018,333,335.1,327.35,329.2
27-06-2018,335.95,337.95,331.3,335.1
26-06-2018,332.1,337.7,332.1,335.9
25-06-2018,335.1,338.75,332.45,334.2
22-06-2018,334,336,329.45,335.2
21-06-2018,335.95,337.6,331.4,332.9
20-06-2018,330.7,337.1,330.7,335.9
19-06-2018,331.25,334.25,328.6,330.4
18-06-2018,331,333.7,327.6,331.25
15-06-2018,336.85,336.85,328.8,330.55
14-06-2018,333,338.4,330.8,337
13-06-2018,333.1,336.4,331.7,333.1
12-06-2018,335.7,337.8,331.35,332.4
11-06-2018,339.8,344.85,333.4,335.7
08-06-2018,339.6,340,335.25,337.6
07-06-2018,341.5,345.4,338.1,339.6
06-06-2018,338.1,340.5,333,339.05
05-06-2018,343,343,334.1,336.7
04-06-2018,347,350.1,341.1,343
01-06-2018,348,348.6,340.15,342.25
31-05-2018,345.5,348,337.55,346.2
30-05-2018,337.4,344,332.8,343.15
29-05-2018,346.15,346.15,335.2,338.45
28-05-2018,342,347.9,340.8,344.6
25-05-2018,333.9,340.85,332.15,339.45
24-05-2018,335.15,336.9,325.7,330.5
23-05-2018,333,338.7,331.65,333.6
22-05-2018,333.15,340.6,330.8,334.7
21-05-2018,346.5,349.25,333.3,334.15
18-05-2018,343.45,348.7,343.45,345.45
17-05-2018,350.35,351.5,344.3,345.3
16-05-2018,346,356,342,349.5
15-05-2018,345,354.5,344,345.65
14-05-2018,349.95,353.75,343.35,344.65
11-05-2018,345.15,351.6,342.35,349.95
10-05-2018,348,350.5,343.3,344.7
09-05-2018,344.1,349.8,343.15,347.85
08-05-2018,348.55,353.95,340.4,343.35
07-05-2018,346.55,349.9,342.75,347.5
04-05-2018,353.7,357.85,344.5,345.4
03-05-2018,355,359.3,346.8,354
02-05-2018,362.85,364.4,351.5,354.25
30-04-2018,350,367,349.5,362.05
27-04-2018,364.8,368.75,345.45,348.45
26-04-2018,328.9,361.2,323.7,352.05
25-04-2018,324,328.35,317.8,325.2
24-04-2018,313.05,328.65,313.05,323.4
23-04-2018,310,317,309.15,313.05
20-04-2018,318.9,318.9,306.05,308.45
19-04-2018,310,319,309,318
18-04-2018,309.2,313.6,308.6,309.25
17-04-2018,312,314,307,307.95
16-04-2018,308.35,311,303.3,310.35
13-04-2018,314.8,315.1,305.9,309.4
12-04-2018,312,313.45,308.1,311.45
11-04-2018,320,320,310.5,312
10-04-2018,318.1,320.7,315.2,319.2
09-04-2018,315.15,319.9,314.5,316.1
06-04-2018,313.2,316,311.9,314.2
05-04-2018,312,315.1,308.1,312.85
04-04-2018,312.65,320,304,305.65
03-04-2018,306,314,304.6,312.65
02-04-2018,305,308.4,303.55,306.2
28-03-2018,303,307,299.2,304.9
27-03-2018,306.05,309,301,303.4
26-03-2018,285.2,304.9,285.2,302.95
23-03-2018,294,294,285.1,286.7
22-03-2018,302,303.6,296.1,298.25
21-03-2018,304.4,308.8,300.1,300.6
20-03-2018,304,305.65,300.1,302.05
19-03-2018,320,320,302.55,304.85
16-03-2018,313.95,316.9,310,312.9
15-03-2018,318.9,320.8,311.2,312.4
14-03-2018,313,321.55,308.5,318.9
13-03-2018,309,315.6,309,313.1
12-03-2018,305,314.95,301.7,311.45
09-03-2018,309.1,312,301.8,303.45
08-03-2018,312,312.95,295,307.8
07-03-2018,311.25,314.9,308,312.9
06-03-2018,315.6,320.4,310,313
05-03-2018,319.85,319.85,311.75,313.35
01-03-2018,320.7,325.8,318,320.75
28-02-2018,323.8,325,318.2,322.25
27-02-2018,326.6,333.7,325.25,327.05
26-02-2018,328,328,319.6,325.4
23-02-2018,316,325.9,316,323.6
22-02-2018,312,317.4,308.5,316.4
21-02-2018,309.6,313.8,304.65,312.15
20-02-2018,312.7,316,307.8,309.3
19-02-2018,312.15,316.85,307.7,312.6
16-02-2018,325,325,309.45,311.9
15-02-2018,321.2,328.75,318.1,319.95
14-02-2018,336,337.9,319,320.2
12-02-2018,325.25,336.2,325.25,334.95
09-02-2018,331.8,331.8,324,325.55
08-02-2018,333.9,340.2,331.6,335.05
07-02-2018,346,346,331.15,333.2
06-02-2018,330,343,324,338.55
05-02-2018,340,348.8,333,344.1
02-02-2018,355,355.8,341.55,350
01-02-2018,355,366.5,352.25,359.15
31-01-2018,354,356.7,350.6,354.45
30-01-2018,355.55,360.85,352,353.45
29-01-2018,360,363.75,355.6,357.55
25-01-2018,365,365,356.5,363.5
24-01-2018,359,366,355.5,364.8
23-01-2018,358,360.5,352.2,358.85
22-01-2018,349,358,349,355.25
19-01-2018,348,352,339.25,348.3
18-01-2018,350,356.5,333.1,340.25
17-01-2018,336,343.75,331.25,342.5
16-01-2018,334,338.5,328,333.9
15-01-2018,343.95,343.95,335,335.95
12-01-2018,343.15,344.5,337.6,340.65
11-01-2018,340,343.7,335.5,342.6
10-01-2018,341.1,342.25,335.5,339.75
09-01-2018,333.1,344.7,327.6,341.1
08-01-2018,338,341.3,331.9,333.4
05-01-2018,316.8,337.95,316.8,333.05
04-01-2018,316.5,318.5,313.2,317.1
03-01-2018,311.7,316.35,311.6,315.8
02-01-2018,312.5,314.25,307.35,311.65
01-01-2018,314,317.7,311.85,313.2
