Date,Open,High,Low,Close,,,
04-01-2019,1563.9,1569.65,1541.1,1547.95,118153,28.55,15.95
03-01-2019,1578.4,1580,1552,1559.05,50670,28,19.35
02-01-2019,1585,1596.95,1568,1577.4,53309,28.95,7.6
01-01-2019,1600,1604.45,1561.5,1594.35,193528,42.95,5.65
31-12-2018,1585.15,1602.85,1585.15,1599.05,24614,17.7,-13.9
28-12-2018,1587,1600,1573.5,1582.65,50450,26.5,4.35
27-12-2018,1578,1592.7,1560.35,1566.35,52378,32.35,11.65
26-12-2018,1560.1,1563.75,1521.6,1557.2,110900,42.15,2.9
24-12-2018,1570,1590.75,1557,1564.45,36690,33.75,5.55
21-12-2018,1614.55,1623.95,1572,1576.6,44003,51.95,37.95
20-12-2018,1609,1620,1593.8,1615.1,47409,26.2,-6.1
19-12-2018,1646,1653.2,1607.65,1611.95,60255,45.55,34.05
18-12-2018,1630,1644,1610,1639.75,34036,34,-9.75
17-12-2018,1620,1639.75,1604.1,1635.5,30776,35.65,-15.5
14-12-2018,1615,1632.85,1590.25,1608,47469,42.6,7
13-12-2018,1589.65,1626.85,1577.8,1606.95,90014,49.05,-17.3
12-12-2018,1563.8,1590.3,1555.65,1582.7,58903,34.65,-18.9
11-12-2018,1518,1564.5,1476.3,1552.6,139170,88.2,-34.6
10-12-2018,1532.95,1571.5,1532.95,1554.9,117657,38.55,-21.95
07-12-2018,1582,1582,1532.35,1565.45,89067,49.65,16.55
06-12-2018,1591,1592,1562.15,1569.75,38796,29.85,21.25
05-12-2018,1634.7,1634.7,1594.95,1603.45,46644,39.75,31.25
04-12-2018,1650.05,1658,1632,1636.15,24096,26,13.9
03-12-2018,1642.5,1660.75,1637.1,1655.65,64232,23.65,-13.15
30-11-2018,1659,1673.6,1624.3,1631.55,112217,49.3,27.45
29-11-2018,1621,1670,1620.1,1659.75,419934,49.9,-38.75
28-11-2018,1589,1620,1588,1614,86177,32,-25
27-11-2018,1560,1589.7,1550,1584.45,109065,39.7,-24.45
26-11-2018,1530,1567.3,1530,1564.3,83561,37.3,-34.3
22-11-2018,1552.45,1564.4,1524,1529.15,43402,40.4,23.3
21-11-2018,1560,1568.2,1538.25,1547.05,63474,29.95,12.95
20-11-2018,1537.75,1567.25,1532.95,1558.35,91390,34.3,-20.6
19-11-2018,1503,1543.25,1487,1537.75,56471,56.25,-34.75
16-11-2018,1519.75,1526.2,1487.65,1498.85,54435,38.55,20.9
15-11-2018,1519.9,1532.6,1498.75,1513.8,44935,33.85,6.1
14-11-2018,1497,1528.25,1493.4,1513.35,50146,34.85,-16.35
13-11-2018,1492,1496.65,1464.1,1484.4,58051,32.55,7.6
12-11-2018,1510,1518,1479.65,1491.65,48677,38.35,18.35
09-11-2018,1496.9,1520,1480,1496.85,81803,40,0.05
07-11-2018,1482.55,1488.45,1477.35,1483.25,9731,11.1,-0.7
06-11-2018,1499,1511.45,1442.9,1475.5,93178,68.55,23.5
05-11-2018,1539.9,1539.9,1485,1491.7,119318,54.9,48.2
02-11-2018,1485,1555.1,1479.5,1542.45,178138,75.6,-57.45
01-11-2018,1415,1492,1397.4,1464.95,287059,94.6,-49.95
31-10-2018,1364.5,1435,1333.9,1424.45,315451,101.1,-59.95
30-10-2018,1420.95,1421.6,1350,1363.5,292568,71.6,57.45
29-10-2018,1468,1468,1376,1413,250171,92,55
26-10-2018,1501.7,1501.8,1436.55,1445.1,134684,65.25,56.6
25-10-2018,1503,1520.1,1475,1491.9,84828,45.1,11.1
24-10-2018,1490.4,1528.5,1483.15,1520.75,69391,45.35,-30.35
23-10-2018,1440,1497.3,1432.85,1473.4,184479,64.45,-33.4
22-10-2018,1586.95,1599.55,1423.85,1442.2,320271,175.7,144.75
19-10-2018,1596.5,1613,1568.85,1576.5,73288,44.15,20
17-10-2018,1650,1651,1600,1603.8,269962,51,46.2
16-10-2018,1638,1694.95,1615,1620.85,238110,79.95,17.15
15-10-2018,1667,1667,1592.9,1626.85,227750,74.1,40.15
12-10-2018,1610,1659.65,1602.05,1651.35,55655,57.6,-41.35
11-10-2018,1618,1618,1583.85,1592.3,36095,34.15,25.7
10-10-2018,1608.15,1663.95,1605.1,1639.45,262237,58.85,-31.3
09-10-2018,1602.55,1619,1590,1607.45,31626,29,-4.9
08-10-2018,1608,1627.35,1581.35,1601.05,43892,46,6.95
05-10-2018,1572,1637.7,1555.15,1609.9,119484,82.55,-37.9
04-10-2018,1616,1627.8,1553.55,1588.3,66907,74.25,27.7
03-10-2018,1649,1659.2,1607,1637.85,146553,52.2,11.15
01-10-2018,1657,1658.95,1616.75,1643.5,290240,42.2,13.5
28-09-2018,1692.75,1717.7,1669.1,1687.05,31857,48.6,5.7
27-09-2018,1710,1713.85,1675.05,1679.45,32125,38.8,30.55
26-09-2018,1708,1711.45,1681,1700.6,54357,30.45,7.4
25-09-2018,1675,1717.75,1649,1693.1,131818,68.75,-18.1
24-09-2018,1770,1770,1660,1674.65,91786,110,95.35
21-09-2018,1829.7,1830,1729.1,1761.7,156308,100.9,68
19-09-2018,1860,1918,1800,1804.6,35308,118,55.4
18-09-2018,1856.2,1892.1,1856,1861.45,168329,36.1,-5.25
17-09-2018,1869,1881.15,1846.85,1877.3,15329,34.3,-8.3
14-09-2018,1854,1882.55,1836.05,1873.6,35611,46.5,-19.6
12-09-2018,1834.15,1835,1805,1825.2,28239,30,8.95
11-09-2018,1839.6,1854.3,1820,1829.15,46464,34.3,10.45
10-09-2018,1870,1870,1820.45,1828.6,27145,49.55,41.4
07-09-2018,1877,1884.6,1868,1876.25,11142,16.6,0.75
06-09-2018,1865,1885.95,1852,1881,20710,33.95,-16
05-09-2018,1850.85,1864.75,1827.45,1856,17519,37.3,-5.15
04-09-2018,1900,1900.05,1843.05,1851.8,22318,57,48.2
03-09-2018,1905,1918,1890,1896.55,43466,28,8.45
31-08-2018,1873.1,1914,1864,1903.85,111727,50,-30.75
30-08-2018,1903,1905,1868,1876.2,42830,37,26.8
29-08-2018,1949.5,1949.5,1904,1907.15,42842,45.5,42.35
28-08-2018,1956,1967.9,1930,1933.4,21541,37.9,22.6
27-08-2018,1930,1961.8,1930,1948.35,121817,31.8,-18.35
24-08-2018,1974.9,1974.9,1920.85,1927.25,31254,54.05,47.65
23-08-2018,1970,1970,1952.3,1957.9,23586,17.7,12.1
21-08-2018,1995,1995,1967.6,1975.6,17798,27.4,19.4
20-08-2018,1990.4,1999,1986,1989.7,20353,13,0.7
17-08-2018,1989.8,1994.8,1982.15,1989.65,10069,12.65,0.15
16-08-2018,1990,1993.95,1975.6,1983.15,29583,18.35,6.85
14-08-2018,1995,2004,1981.7,1998.1,15762,22.3,-3.1
13-08-2018,1966.95,2000,1966,1993.35,17604,34,-26.4
10-08-2018,1984,1996.75,1962.7,1981.05,20601,34.05,2.95
09-08-2018,2007.05,2008.5,1971.65,1985.05,21243,36.85,22
08-08-2018,1990.7,2014.4,1986,2002.25,16788,28.4,-11.55
07-08-2018,2009.95,2010.15,1981.5,1995.2,16247,28.65,14.75
06-08-2018,2032.65,2032.65,1991.15,1994.6,255999,41.5,38.05
03-08-2018,2022.1,2037.9,2008.55,2015.85,42184,29.35,6.25
02-08-2018,1998.85,2032,1998.85,2021.55,28587,33.15,-22.7
01-08-2018,2002,2020.5,1991.6,2003.4,27139,28.9,-1.4
31-07-2018,1964.65,2000,1964.65,1994.4,21814,35.35,-29.75
30-07-2018,1986,1987,1961.2,1966,17128,25.8,20
27-07-2018,1975,1986,1955.75,1975.8,20013,30.25,-0.8
26-07-2018,1974,1985,1948,1957,20174,37,17
25-07-2018,1948,1971.1,1942,1965.45,52776,29.1,-17.45
24-07-2018,1960,1960,1940.65,1946.9,26793,19.35,13.1
23-07-2018,1903,1942,1900.75,1938.9,30677,41.25,-35.9
20-07-2018,1885.75,1914,1875.15,1902.3,38249,38.85,-16.55
19-07-2018,1892.35,1905.6,1880,1889.05,35750,25.6,3.3
18-07-2018,1910.05,1922.05,1885,1892.35,38107,37.05,17.7
17-07-2018,1926,1926.05,1892.05,1905.15,31320,34,20.85
16-07-2018,1929,1950,1918,1923.3,33491,32,5.7
13-07-2018,1939,1948.3,1919,1923.45,25122,29.3,15.55
12-07-2018,1921,1951,1921,1935.4,49614,30,-14.4
11-07-2018,1945,1990,1904,1914.85,79579,86,30.15
10-07-2018,1994,1994,1924.4,1934.1,114487,69.6,59.9
09-07-2018,1969,1969,1946,1954.6,189655,23,14.4
06-07-2018,1966,1970,1951.8,1958.85,12233,18.2,7.15
05-07-2018,1975,1990.85,1959.6,1963.65,17015,31.25,11.35
04-07-2018,1950,1983,1945,1974.9,32174,38,-24.9
03-07-2018,1945,1955,1934.55,1949.05,19678,20.45,-4.05
02-07-2018,1940,1954.8,1928.05,1945.55,14871,26.75,-5.55
29-06-2018,1969,1979.7,1934,1939.3,34093,45.7,29.7
28-06-2018,1963,1984.6,1948.05,1967.9,22441,36.55,-4.9
27-06-2018,1985,1995,1959.2,1965.5,15791,35.8,19.5
26-06-2018,1950,1990.5,1950,1983.45,55331,40.5,-33.45
25-06-2018,1959.9,1979.45,1950,1967.1,20610,29.45,-7.2
22-06-2018,1955,1964.4,1929,1954.4,19975,35.4,0.6
21-06-2018,1965,1974.75,1946.75,1954.75,31727,28,10.25
20-06-2018,1935,1990,1928.3,1967.45,22176,61.7,-32.45
19-06-2018,1969,1969,1917,1930.25,22202,52,38.75
18-06-2018,1965,1988.5,1962.15,1967.65,11736,26.35,-2.65
15-06-2018,1967,1975,1947.15,1965.85,20658,27.85,1.15
14-06-2018,1945,1971.8,1935.05,1968.15,26276,36.75,-23.15
13-06-2018,1956.15,1968,1936,1947.1,24124,32,9.05
12-06-2018,1905.5,1959.5,1905.5,1956.15,31056,54,-50.65
11-06-2018,1890,1926.95,1890,1904.5,29448,36.95,-14.5
08-06-2018,1899,1899,1881.75,1890.05,14517,17.25,8.95
07-06-2018,1938,1942.45,1897.55,1904.7,24726,44.9,33.3
06-06-2018,1901.65,1927.95,1881.55,1915.9,22274,46.4,-14.25
05-06-2018,1899,1915.9,1894,1901.65,21136,21.9,-2.65
04-06-2018,1930,1962.85,1892.5,1897.1,41968,70.35,32.9
01-06-2018,1948,1948,1906.2,1914.95,43863,41.8,33.05
31-05-2018,1886,1986,1871,1948,46756,115,-62
30-05-2018,1870,1904,1859.4,1888.75,13677,44.6,-18.75
29-05-2018,1904,1915,1871,1877.55,20741,44,26.45
28-05-2018,1929,1929,1895.8,1917.45,22082,33.2,11.55
25-05-2018,1885,1919.9,1860.35,1914.75,20067,59.55,-29.75
24-05-2018,1856,1880,1837.2,1871.2,17210,42.8,-15.2
23-05-2018,1900,1900,1850.65,1856.7,20257,49.35,43.3
22-05-2018,1925,1950,1898.5,1910.25,11808,51.5,14.75
21-05-2018,1930,1947,1912.25,1921.3,17820,34.75,8.7
18-05-2018,1914,1942.75,1906.35,1926.2,19170,36.4,-12.2
17-05-2018,1929,1937.65,1905.1,1913.25,24623,32.55,15.75
16-05-2018,1915,1939.2,1901.45,1926.9,19742,37.75,-11.9
15-05-2018,1910,1950,1905.25,1917.5,42999,44.75,-7.5
14-05-2018,1889.35,1918,1888.8,1914.45,15474,29.2,-25.1
11-05-2018,1885.9,1899.4,1874,1894.15,14151,25.4,-8.25
10-05-2018,1877.45,1908.7,1857.05,1886.05,44648,51.65,-8.6
09-05-2018,1860,1890,1860,1871.85,39924,30,-11.85
08-05-2018,1888,1890.2,1843.75,1867.6,70278,46.45,20.4
07-05-2018,1886,1898.3,1881,1884.85,20615,17.3,1.15
04-05-2018,1878,1897.7,1873.3,1886.65,16773,24.4,-8.65
03-05-2018,1867,1880,1852.65,1877.75,22927,27.35,-10.75
02-05-2018,1899,1899,1861,1866.85,83592,38,32.15
30-04-2018,1886,1904.9,1880.8,1898.2,26017,24.1,-12.2
27-04-2018,1880,1896,1864.75,1885.8,33426,31.25,-5.8
26-04-2018,1849,1893,1845.2,1879.45,26602,47.8,-30.45
25-04-2018,1870,1876,1842,1849.55,34421,34,20.45
24-04-2018,1878,1898,1857,1876.65,29655,41,1.35
23-04-2018,1825,1885.75,1811,1875.6,70955,74.75,-50.6
20-04-2018,1842.2,1845.05,1800.1,1814,82919,44.95,28.2
19-04-2018,1853,1868.65,1804,1834.1,115195,64.65,18.9
18-04-2018,1865,1871.9,1838,1844.65,13231,33.9,20.35
17-04-2018,1863.45,1876.5,1857.5,1867.6,17247,19,-4.15
16-04-2018,1854,1872.85,1854,1866.25,15383,18.85,-12.25
13-04-2018,1851,1871,1845,1858.95,13556,26,-7.95
12-04-2018,1857,1862,1847,1856,22227,15,1
11-04-2018,1850.05,1861.4,1839.95,1857.55,17550,21.45,-7.5
10-04-2018,1858.75,1869.6,1838.25,1847.1,26094,31.35,11.65
09-04-2018,1825,1867.85,1825,1862.25,120115,42.85,-37.25
06-04-2018,1832,1837,1814.5,1823.8,25415,22.5,8.2
05-04-2018,1827.05,1839.3,1812.1,1831.15,27819,27.2,-4.1
04-04-2018,1825.6,1840,1785.1,1794.05,46958,54.9,31.55
03-04-2018,1800.1,1840.75,1800.1,1829.9,25625,40.65,-29.8
02-04-2018,1799,1815,1786.55,1805.7,42328,28.45,-6.7
28-03-2018,1774,1806.4,1774,1795.6,40613,32.4,-21.6
27-03-2018,1760.4,1795.95,1760.4,1787.9,52514,35.55,-27.5
26-03-2018,1758,1795,1749.8,1760.4,40842,45.2,-2.4
23-03-2018,1735,1756.55,1725.3,1750.2,47022,31.25,-15.2
22-03-2018,1737,1761.7,1734.6,1753.75,40189,27.1,-16.75
21-03-2018,1727,1743,1718,1731.5,38780,25,-4.5
20-03-2018,1710.55,1737.4,1701.5,1716.45,248388,35.9,-5.9
19-03-2018,1729,1732,1715,1720.9,24890,17,8.1
16-03-2018,1730.1,1753,1719.8,1726.7,68790,33.2,3.4
15-03-2018,1729.4,1749.9,1724.3,1742.35,21793,25.6,-12.95
14-03-2018,1740,1740,1711.05,1733.3,16527,28.95,6.7
13-03-2018,1733,1751.35,1718,1731,20335,33.35,2
12-03-2018,1700.05,1735.65,1700.05,1733.55,19026,35.6,-33.5
09-03-2018,1695,1706.9,1687.7,1698.05,15116,19.2,-3.05
08-03-2018,1707,1716.95,1684.05,1695.85,14895,32.9,11.15
07-03-2018,1717,1717,1687.4,1703.15,18154,29.6,13.85
06-03-2018,1790,1790,1695.05,1707.1,39456,94.95,82.9
05-03-2018,1695,1696.8,1676.95,1686.75,25238,19.85,8.25
01-03-2018,1675,1707.8,1674.9,1697.25,27445,32.9,-22.25
28-02-2018,1680,1686.85,1663.8,1679.85,26426,23.05,0.15
27-02-2018,1710,1710,1679.85,1684.6,29305,30.15,25.4
26-02-2018,1647,1700.2,1646.4,1691.25,41078,53.8,-44.25
23-02-2018,1625.1,1650,1621.6,1642.9,26148,28.4,-17.8
22-02-2018,1590,1629.9,1586.05,1624.45,23797,43.85,-34.45
21-02-2018,1628.1,1634,1591.5,1595.3,34357,42.5,32.8
20-02-2018,1630,1648.4,1620,1628.1,42365,28.4,1.9
19-02-2018,1658,1658,1616.5,1631.7,202826,41.5,26.3
16-02-2018,1675.2,1695,1651.05,1658.9,213564,43.95,16.3
15-02-2018,1693,1702.05,1671.4,1686.25,66023,30.65,6.75
14-02-2018,1695.2,1708.05,1676.65,1691.9,76108,31.4,3.3
12-02-2018,1648,1701.8,1646.45,1686.45,27517,55.35,-38.45
09-02-2018,1660,1660,1638.55,1651.4,24825,21.45,8.6
08-02-2018,1669,1710,1663.55,1669.75,106402,46.45,-0.75
07-02-2018,1687.15,1716.3,1659,1663.1,32862,57.3,24.05
06-02-2018,1670,1697,1641.2,1674.6,47552,55.8,-4.6
05-02-2018,1734.95,1739,1687.3,1714.25,42383,51.7,20.7
02-02-2018,1781,1781,1735.7,1755.6,29076,45.3,25.4
01-02-2018,1754,1814.3,1735,1797,373665,79.3,-43
31-01-2018,1728.2,1759.6,1726,1754.15,38861,33.6,-25.95
30-01-2018,1741,1745,1722.1,1736.7,19582,22.9,4.3
29-01-2018,1729,1751,1723,1740.75,54899,28,-11.75
25-01-2018,1711,1736.8,1701,1729,64260,35.8,-18
24-01-2018,1720,1739,1705.85,1718.2,486107,33.15,1.8
23-01-2018,1686,1730,1681,1722.9,55444,49,-36.9
22-01-2018,1676,1696,1676,1683,37061,20,-7
19-01-2018,1685,1691.7,1672.15,1683.3,27067,19.55,1.7
18-01-2018,1668.5,1707,1668.05,1679.5,67859,38.95,-11
17-01-2018,1660,1680,1646.95,1657,33379,33.05,3
16-01-2018,1685,1690.9,1660.9,1664.65,22389,30,20.35
15-01-2018,1700,1710,1675.05,1681.5,40777,34.95,18.5
12-01-2018,1717,1719.75,1688,1705.5,78457,31.75,11.5
11-01-2018,1740,1750,1687,1698.6,154501,63,41.4
10-01-2018,1725,1738.1,1712.7,1734.75,24860,25.4,-9.75
09-01-2018,1722,1726.05,1706.25,1723.25,19508,19.8,-1.25
08-01-2018,1705,1722,1702,1718.2,120332,20,-13.2
05-01-2018,1658.8,1702,1647.45,1698.5,165515,54.55,-39.7
04-01-2018,1639,1649.4,1632,1646.3,11481,17.4,-7.3
03-01-2018,1648,1649.95,1627,1630.3,918082,22.95,17.7
02-01-2018,1629.9,1647,1628.5,1643.65,18888,18.5,-13.75
01-01-2018,1650,1654,1620.1,1626.25,19571,33.9,23.75
